,symbol,vol,avg daily return,company,sector
0,MMM,0.3703002060913702,-0.27790484384349967,3M Company,Industrials
1,AOS,0.33915710781061054,-0.24785647787972337,A.O. Smith Corp,Industrials
2,ABT,0.3493330748143217,0.15793250466897607,Abbott Laboratories,Health Care
3,ABBV,0.36167851424579023,0.09630053711581792,AbbVie Inc.,Health Care
4,ACN,0.35728490485629844,0.020936070365900884,Accenture plc,Information Technology
5,ATVI,0.3854591801723279,0.37398125479630445,Activision Blizzard,Information Technology
6,AYI,0.5086579995999259,-0.34794074664504515,Acuity Brands Inc,Industrials
7,ADBE,0.4259784435238544,0.24531904218834574,Adobe Systems Inc,Information Technology
8,AAP,0.4454103115240529,-0.47394055627721043,Advance Auto Parts,Consumer Discretionary
9,AMD,0.5696779213517739,0.750124712135844,Advanced Micro Devices Inc,Information Technology
10,AES,0.47912190083906664,-0.10864624483144325,AES Corp,Utilities
11,AMG,0.519466058695202,-0.3918474764828045,Affiliated Managers Group Inc,Financials
12,AFL,0.5054959074269173,-0.12293824007160443,AFLAC Inc,Financials
13,A,0.36933570671959093,0.017038551074523362,Agilent Technologies Inc,Health Care
14,APD,0.39653389222562213,0.19950367737298205,Air Products & Chemicals Inc,Materials
15,AKAM,0.33874916396239235,0.30063534853874746,Akamai Technologies Inc,Information Technology
16,ALK,0.558849908943402,-0.5343076843842798,Alaska Air Group Inc,Industrials
17,ALB,0.5288597834369498,-0.12146980354880954,Albemarle Corp,Materials
18,ARE,0.37399029217062557,0.11446572464169419,Alexandria Real Estate Equities Inc,Real Estate
19,ALXN,0.4205349729203318,-0.2536047373013072,Alexion Pharmaceuticals,Health Care
20,ALGN,0.6261720250168918,-0.2834974354725196,Align Technology,Health Care
21,ALLE,0.3881101329831691,0.08693636851947913,Allegion,Industrials
22,AGN,0.35160277697829645,0.31445367222548576,"Allergan, Plc",Health Care
23,ADS,0.7852202739712135,-1.068372994870793,Alliance Data Systems,Information Technology
24,LNT,0.3386789352743669,0.17074978997092016,Alliant Energy Corp,Utilities
25,ALL,0.3806259592385473,0.10246694666747454,Allstate Corp,Financials
26,GOOGL,0.35729987605971175,0.04857496204663406,Alphabet Inc Class A,Information Technology
27,GOOG,0.3579028825627942,0.05734960142498982,Alphabet Inc Class C,Information Technology
28,MO,0.34536848485247434,-0.21729405076174835,Altria Group Inc,Consumer Staples
29,AMZN,0.29048084154551,0.14047662413783643,Amazon.com Inc.,Consumer Discretionary
30,AEE,0.3946201524666372,0.1572955372593919,Ameren Corp,Utilities
31,AAL,0.7286965620142216,-0.8362264206885046,American Airlines Group,Industrials
32,AEP,0.33975087313046787,0.06962833814659308,American Electric Power,Utilities
33,AXP,0.5149607847791916,-0.04638536426583726,American Express Co,Financials
34,AIG,0.5588910249725757,-0.4757681981239243,"American International Group, Inc.",Financials
35,AMT,0.40276661641155553,0.32229848011830503,American Tower Corp A,Real Estate
36,AWK,0.3968770043764397,0.2783545705606426,American Water Works Company Inc,Utilities
37,AMP,0.6200520723063349,-0.02472964715466173,Ameriprise Financial,Financials
38,ABC,0.4123269838689198,0.2365067919520444,AmerisourceBergen Corp,Health Care
39,AME,0.42423289886411664,-0.014814486704781466,AMETEK Inc.,Industrials
40,AMGN,0.34574389804651595,0.21269172565205238,Amgen Inc.,Health Care
41,APH,0.363507566813983,-0.19409276121272823,Amphenol Corp,Information Technology
42,ADI,0.4822470269968487,0.012903423349634008,"Analog Devices, Inc.",Information Technology
43,ANSS,0.42834794829030665,0.34927764048975046,ANSYS,Information Technology
44,ANTM,0.507801677512234,0.08355423632760359,Anthem Inc.,Health Care
45,AON,0.35736227649534885,0.1385226148216762,Aon plc,Financials
46,APA,1.046733939718344,-0.9705310969553157,Apache Corporation,Energy
47,AIV,0.4759898951363637,-0.192289653159788,Apartment Investment & Management,Real Estate
48,AAPL,0.4045229577510427,0.3871061717032667,Apple Inc.,Information Technology
49,AMAT,0.5534482879664053,0.3534986721949517,Applied Materials Inc.,Information Technology
50,APTV,0.6576648982362987,-0.16812668836029565,Aptiv Plc,Consumer Discretionary
51,ADM,0.35335657240064344,-0.08374106235100606,Archer-Daniels-Midland Co,Consumer Staples
52,ARNC,0.8366816776209444,-0.4451355733748662,Arconic Inc.,Industrials
53,AJG,0.3662363577877808,0.13424345061196502,Arthur J. Gallagher & Co.,Financials
54,AIZ,0.40880312944984126,0.22924221690896712,Assurant Inc.,Financials
55,T,0.32709431405316564,0.032003640254436194,AT&T Inc.,Telecommunication Services
56,ADSK,0.4701340049315738,0.03999015095502751,Autodesk Inc.,Information Technology
57,ADP,0.39497608818384167,-0.07896546744092255,Automatic Data Processing,Information Technology
58,AZO,0.40483883508312124,-0.04501889338313755,AutoZone Inc,Consumer Discretionary
59,AVB,0.41892801913267363,-0.13611648029483034,"AvalonBay Communities, Inc.",Real Estate
60,AVY,0.44036346772005086,0.059730648054853556,Avery Dennison Corp,Materials
61,BLL,0.38191164624687374,0.23415590187957164,Ball Corp,Materials
62,BAC,0.47691592753859563,-0.11900226651668691,Bank of America Corp,Financials
63,BAX,0.3591843258884726,0.13952386115564605,Baxter International Inc.,Health Care
64,BDX,0.34125827870066344,0.08220280329809584,Becton Dickinson,Health Care
65,BBY,0.4857762691387732,0.01097379921748478,Best Buy Co. Inc.,Consumer Discretionary
66,BIIB,0.478499445600954,0.4167321348825916,Biogen Inc.,Health Care
